step,acc,energy,bpi
0,0.8807431149441394,0.03496714153011232,0.0
1,0.8815674287546866,0.06358449851840048,0.012964068551152412
2,0.8826006492519567,0.1000613838994074,0.018563947617602106
3,0.8836221700727707,0.14529168246348767,0.019815691166898818
4,0.8836711023255879,0.1729501487162543,0.01692966086616417
5,0.8838959723096218,0.2006087791467625,0.015716447521269238
6,0.8847019864165052,0.24640090730183642,0.016066789281134877
7,0.8855075007968701,0.2840752545933655,0.016771562319917974
8,0.8863135198713925,0.309380510734016,0.018005028487515676
9,0.8883135198713925,0.34480611116987564,0.02195554156395994
10,0.8891418760756699,0.370171934241751,0.022688811149460704
11,0.8901961023317421,0.3955146367060484,0.023900474183279855
12,0.8911777030371394,0.42793425942170876,0.024383623977003454
13,0.8920382595376617,0.4388014569751308,0.025740900328007747
14,0.8925121518398055,0.45155227865000047,0.02606350898015247
15,0.8934157395280028,0.47592940335759076,0.026627109961757718
16,0.8937066094421878,0.4958010921542465,0.026146562960512553
17,0.8942118819994918,0.5289435654801993,0.025463523727075294
18,0.8946177365803601,0.5498633247249871,0.025232855124366186
19,0.8952504862361147,0.5657402877116342,0.025643164507539493
20,0.8967763496627841,0.6103967754008497,0.026266905951212997
21,0.8966294435857474,0.6381390123959844,0.024894777326127923
22,0.8975039476618972,0.6688142944428636,0.025060518042096375
23,0.8974588613134213,0.6845668125807289,0.024417991111558218
24,0.8978700885671056,0.7091229853354771,0.024152331757672948
25,0.8989056688058925,0.7402322112325758,0.024536292208865117
26,0.8995313808135307,0.7587222754583527,0.024763034449302376
27,0.899700282902359,0.7924792556418094,0.023921342797730876
28,0.900014161418655,0.8164728687426214,0.023602800764942092
29,0.9008860005182289,0.8435559312446886,0.02387854178262917
30,0.901193853865542,0.8675388651223946,0.023573282673559605
31,0.9018804373013748,0.916061646967484,0.023074126511173076
32,0.9024986660373363,0.9459266747201047,0.022999193966736487
33,0.902838025898294,0.9653495654305457,0.022887989721539156
34,0.9042956035340242,1.0035750145515776,0.023468588022729962
35,0.9051491711429513,1.0213665780518675,0.023895491295072593
36,0.9049391141082883,1.053455214001915,0.022968227618584577
37,0.905613695834196,1.0638585127631173,0.02337771476968642
38,0.9059489812482887,1.080576652274133,0.023326310287915156
39,0.9068899545822072,1.1125452646328242,0.023501820955748105
40,0.9071729462868341,1.1499299304327784,0.022983862425220932
41,0.9077270517102474,1.1816436132446781,0.022835934998350984
42,0.9085290466218395,1.2104871304207958,0.02295433875871669
43,0.9094753486995076,1.237476093464903,0.023218415195157664
44,0.9095952301366853,1.2526908735612288,0.02303211093690753
45,0.9100614296423489,1.2754924314772818,0.02298587898421871
46,0.9104714515178846,1.300886043767684,0.022852375650669814
47,0.910810119824855,1.3414572660298731,0.02241368817307701
48,0.9121163015209675,1.3748934489255578,0.022818631202677377
49,0.9128782942053518,1.3872630473719305,0.023164445487772328
50,0.9129739406236178,1.4205038870658784,0.02268971310128767
51,0.9139410854024398,1.4466530642617152,0.02294812160253125
52,0.9153899478812448,1.4698838442586557,0.023571136623389895
53,0.9164029339854652,1.5060006071470644,0.023678489137664148
54,0.9163951859990837,1.546310602372024,0.023056215858054757
55,0.9168014923699371,1.585623403563186,0.02274082062741201
56,0.9179082568296119,1.6072312283309595,0.023123705666759087
57,0.9182251890433643,1.6341391045724474,0.022936893175991107
58,0.9190027168146228,1.667451738886483,0.022944953041392387
59,0.9199125704359945,1.7072071901577064,0.022943586282162504
60,0.9201417982473633,1.7324154477792535,0.02274205262426297
61,0.9207179881049385,1.7605588580126152,0.022705786265628473
62,0.9200214811689109,1.779495508272555,0.022072753777742465
63,0.9202117261123772,1.7975334420317484,0.02195709421776847
